SVM-light Version V6.01
0 # kernel type
3 # kernel parameter -d
1.0 # kernel parameter -g
1.0 # kernel parameter -s
0.0 # kernel parameter -r
empty# kernel parameter -u
7 # highest feature index
893 # number of training documents
146 # number of support vectors plus 1
0.9518249948420473 # threshold b, each following line is a SV (starting with alpha*y)
-2.868298585533475 7:0.6399999856948853
2.868298585533475 7:0.918666660785675
-2.868298585533475 7:1.0
2.868298585533475 4:0.019158700481057167
-2.868298585533475 4:0.11905183643102646
2.868298585533475 7:1.0
2.868298585533475 4:0.11905183643102646
-2.868298585533475 7:1.0
-2.868298585533475 4:0.11905183643102646
2.868298585533475 7:1.0
2.868298585533475 3:0.05793677270412445 4:0.11905183643102646
-2.868298585533475 7:1.0
2.868298585533475 4:0.11905183643102646
-2.868298585533475 4:0.11905183643102646
2.868298585533475 7:1.0
-2.868298585533475 7:1.0
2.868298585533475 4:0.11905183643102646
-2.868298585533475 4:0.11905183643102646
2.868298585533475 7:1.0
-2.868298585533475 7:1.0
2.868298585533475 4:0.11905183643102646
-2.868298585533475 4:0.11905183643102646
2.868298585533475 7:1.0
-2.868298585533475 7:1.0
-2.868298585533475 3:0.09098046272993088
2.868298585533475 7:1.0
-2.868298585533475 4:0.021157899871468544 7:1.0
2.868298585533475 3:0.08392403274774551
-2.868298585533475 3:0.09098046272993088
2.868298585533475 4:0.04755135998129845 7:1.0
-2.868298585533475 4:0.020095860585570335 7:1.0
2.868298585533475 3:0.08244471997022629
-2.868298585533475 3:0.08836867660284042
2.868298585533475 7:1.0
-2.868298585533475 4:0.012606129981577396 7:1.0
2.868298585533475 3:0.043310701847076416
-2.868298585533475 4:0.11905183643102646
2.868298585533475 7:1.0
2.868298585533475 3:0.08836867660284042 4:0.11905183643102646
2.868298585533475 3:0.06015909090638161 4:0.11905183643102646
-2.868298585533475 7:1.0
-2.868298585533475 3:0.07354628294706345
2.868298585533475 7:1.0
-2.868298585533475 4:0.012152059935033321 7:1.0
2.868298585533475 6:1.0
-2.868298585533475 6:1.0
2.868298585533475 7:1.0
-2.868298585533475 4:0.011537199839949608 7:1.0
2.868298585533475 4:0.05028887838125229
2.868298585533475 6:1.0
-2.868298585533475 6:1.0
2.868298585533475 7:0.8999999761581421
-2.868298585533475 3:0.07354628294706345
-2.868298585533475 4:0.011537199839949608 7:1.0
2.868298585533475 3:0.04108837991952896
2.868298585533475 4:0.04789375886321068 7:0.800000011920929
-2.868298585533475 4:0.11905183643102646
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:1.0
-2.868298585533475 4:0.11905183643102646
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:1.0
-2.868298585533475 3:0.07354628294706345
2.868298585533475 4:0.04668312892317772
2.868298585533475 4:0.04789375886321068 7:0.800000011920929
