SVM-light Version V6.01
0 # kernel type
3 # kernel parameter -d
1.0 # kernel parameter -g
1.0 # kernel parameter -s
0.0 # kernel parameter -r
empty# kernel parameter -u
4 # highest feature index
309 # number of training documents
45 # number of support vectors plus 1
0.9977267321950625 # threshold b, each following line is a SV (starting with alpha*y)
-1290.895800230717 4:0.022499119862914085
1290.895800230717 3:0.08836867660284042 4:0.11905183643102646
-1290.895800230717 4:0.11905183643102646
1290.895800230717 4:0.015734490007162094
-1290.895800230717 3:0.09098046272993088
1290.895800230717 4:0.11905183643102646
1290.895800230717 3:0.08392403274774551
-1224.8848290741444 4:0.001238740049302578
-1290.895800230717 4:0.11905183643102646
-1290.895800230717 3:0.07354628294706345
-1290.895800230717 3:0.09098046272993088
1290.895800230717 4:0.11905183643102646
1290.895800230717 3:0.08244471997022629
-1290.895800230717 4:0.11905183643102646
-1290.895800230717 3:0.08836867660284042
1290.895800230717 4:0.11905183643102646
1290.895800230717 3:0.043310701847076416
-1290.895800230717 4:0.11905183643102646
1290.895800230717 4:0.015734490007162094
1290.895800230717 3:0.04108837991952896
1290.895800230717 4:0.019158700481057167
-1290.895800230717 4:0.11905183643102646
-1290.895800230717 4:2.7630000840872526E-4
1290.895800230717 4:0.11905183643102646
56.44239166378975 4:0.04789375886321068
1290.895800230717 4:0.04597998037934303
1290.895800230717 4:0.037511199712753296
1290.895800230717 3:0.05793677270412445 4:0.11905183643102646
1290.895800230717 4:0.029565220698714256
1290.895800230717 3:0.06015909090638161 4:0.11905183643102646
-1290.895800230717 4:0.11905183643102646
-1290.895800230717 4:0.037511199712753296
-1290.895800230717 4:0.11905183643102646
-1290.895800230717 3:0.07354628294706345
1290.895800230717 4:0.03900931030511856
-1290.895800230717 4:0.01952175982296467
-66.01097524375655 4:0.036087289452552795
494.7224310339419 4:0.05028887838125229
-1290.895800230717 4:0.11905183643102646
-879.8407219207552 3:0.07354628294706345
-138.29461018601432 4:2.7630000840872526E-4
-825.5059395591805 4:0.11905183643102646
1290.895800230717 4:0.04755135998129845
1.5806520789867362 4:0.04668312892317772
